id;category;timer;question;image_desc;opt1;opt2;opt3;answer;explanation;speech
101;Gevaarherkenning;8;Je rijdt 50 km/u in een woonwijk. Er rolt een bal de straat op.;Gezichtspunt bestuurder in woonwijk auto's geparkeerd bal rolt de weg op;Remmen;Gas loslaten;Niets;Remmen;Bij een bal volgt bijna altijd een kind. Direct remmen is noodzakelijk.;Oei, direct remmen Eva! Achter zo'n bal komt bijna altijd een kindje aangerend. Geen risico nemen.
102;Gevaarherkenning;8;Snelweg, 100 km/u. In de verte zie je remlichten oplichten.;Snelweg uitzicht bestuurder zonnig ver weg rode remlichten file;Remmen;Gas loslaten;Niets;Gas loslaten;Het gevaar is ver weg. Gas loslaten is voldoende om snelheid te minderen.;Het is nog heel ver weg, dus je hoeft alleen maar even je gas los te laten. Geen paniek!
103;Gevaarherkenning;8;Je rijdt op een voorrangsweg. Een fietser van rechts lijkt niet te stoppen.;Bestuurder zicht op voorrangsweg fietser komt snel uit zijstraat rechts;Remmen;Gas loslaten;Niets;Gas loslaten;Je hebt voorrang, maar de fietser twijfelt. Gas los om paraat te zijn.;Ik zou even gas loslaten. Je hebt wel voorrang, maar je weet nooit of hij je ziet. Better safe than sorry!
104;Gevaarherkenning;8;Je rijdt 80 km/u. Een tegenligger is aan het inhalen en komt op jouw weghelft.;Provinciale weg tegenligger komt recht op je af tijdens inhalen;Remmen;Gas loslaten;Niets;Remmen;Acuut gevaar! Direct remmen en uitwijken naar de berm indien nodig.;Schrikken! Die auto komt recht op je af. Vol in de remmen en naar rechts sturen!
105;Gevaarherkenning;8;Je rijdt in de sneeuw. Er komt een scherpe bocht aan.;Winter landschap sneeuw op de weg scherpe bocht in zicht;Remmen;Gas loslaten;Niets;Gas loslaten;In de bocht remmen op sneeuw is gevaarlijk (slipgevaar). Gas los vòòr de bocht.;Pas op, gladheid! Niet remmen in de bocht, dan ga je glijden. Gewoon gas loslaten vóórdat je de bocht in gaat.
106;Gevaarherkenning;8;Je rijdt stapvoets (10 km/u) in een file. Iemand wil invoegen.;Drukke file auto links wil er tussen wringen;Remmen;Gas loslaten;Niets;Niets;Bij deze lage snelheid hoef je niks te doen, je rijdt al heel langzaam.;Je rijdt al heel zachtjes, dus je hoeft niks te doen. Laat hem er maar gewoon tussen.
107;Gevaarherkenning;8;Er liggen grote modderstukken op de weg in een bocht.;Provinciale weg met bruine modder in de bocht;Remmen;Gas loslaten;Niets;Gas loslaten;Modder maakt de weg glad. Snelheid eruit halen voor de bocht.;Modder is super glad, net als ijs. Gas loslaten zodat je rustig door de bocht gaat.
108;Gevaarherkenning;8;Je rijdt op een polderweg. Er staan schapen in de berm, los.;Smalle weg platteland schapen in de berm zonder hek;Remmen;Gas loslaten;Niets;Gas loslaten;Dieren zijn onvoorspelbaar. Gas los om te kunnen reageren.;Die beestjes kunnen zomaar oversteken. Even gas loslaten voor de zekerheid.
109;Gevaarherkenning;8;Een grote vrachtwagen staat met alarmlichten aan op jouw weghelft te lossen.;Stadscentrum vrachtwagen blokkeert jouw rijbaan alarmlichten aan;Remmen;Gas loslaten;Niets;Remmen;Je rijbaan is geblokkeerd. Je moet stoppen voor tegenliggers.;De weg is dicht. Je zult echt moeten remmen en wachten tot je er veilig langs kunt.
110;Gevaarherkenning;8;Het stoplicht in de verte springt op oranje.;Stedelijke weg verkeerslicht ver weg springt op oranje;Remmen;Gas loslaten;Niets;Gas loslaten;Je bent nog ver weg. Gas loslaten zorgt dat je rustig aanrolt.;Het stoplicht is nog ver weg. Gas los, dan rol je er rustig naar toe.
111;Gevaarherkenning;8;Je wordt ingehaald, maar de inhaler snijdt je af.;Snelweg auto haalt in en komt vlak voor je bumper terug;Remmen;Gas loslaten;Niets;Gas loslaten;Even ruimte maken om de veilige afstand te herstellen.;Poeh, die komt snel naar rechts. Even gas loslaten om weer afstand te krijgen.
112;Gevaarherkenning;8;Er ligt een speelgoedbal op de stoep (niet op de weg).;Woonwijk bal ligt stil op de stoep;Remmen;Gas loslaten;Niets;Niets;De bal ligt stil op de stoep. Geen direct gevaar.;De bal ligt veilig op de stoep. Niks aan de hand, gewoon doorrijden.
113;Gevaarherkenning;8;Je rijdt 30 km/u in een schoolzone. De school gaat net uit.;Schoolzone kinderen op de stoep druk;Remmen;Gas loslaten;Niets;Remmen;School uit betekent chaos. Remmen en heel alert zijn.;School is uit! Dat betekent rondrennende kinderen. Voetje bij de rem houden, Eva.
114;Gevaarherkenning;8;Je rijdt op de snelweg. Er ligt een spanband op de vluchtstrook.;Snelweg object op de vluchtstrook rijbaan is vrij;Remmen;Gas loslaten;Niets;Niets;Het object ligt niet op jouw rijbaan.;Dat ligt op de vluchtstrook, daar heb jij geen last van. Lekker doorrijden.
115;Gevaarherkenning;8;Een eend steekt met pulletjes de weg over.;Provinciale weg eendenfamilie op de weg;Remmen;Gas loslaten;Niets;Remmen;Levende have op de weg. Remmen als het veilig kan.;Ah, eendjes! Remmen natuurlijk, we willen ze niet platrijden.
201;Kennis;20;Lane Assist lampje brandt. Wat betekent dit?;Dashboard close-up oranje icoon auto tussen lijntjes;Je rijdt te hard;Je gaat over de lijn;Je moet tanken;Je gaat over de lijn;Lane Assist waarschuwt als je onbedoeld de rijstrook verlaat.;Hé, je gaat over het lijntje zonder richting aan te geven! Dat probeert de auto je even te vertellen.
202;Kennis;20;Rijbewijs B (2025): Hoe zwaar mag een elektrische bestelbus zijn?;Elektrische bestelbus op straat geparkeerd;3500 kg;4250 kg;5000 kg;4250 kg;Verhoogd naar 4250 kg vanwege zware accu's (mits 2 jaar rijbewijs).;Omdat die accu's zo zwaar zijn, is de regel in 2025 aangepast: je mag tot 4250 kilo rijden.
203;Kennis;20;Je bent beginnend bestuurder. Wat is de alcohollimiet?;Glas bier op tafel in bar;0,2 promille;0,5 promille;Een biertje mag altijd;0,2 promille;Beginners: 0,2 promille. Ervaren: 0,5 promille.;Voor beginners zijn ze heel streng. Maximaal 0,2 promille. Eigenlijk mag je dus gewoon helemaal niks drinken.
204;Kennis;20;Rond bord met rode rand. Wat betekent dit?;Verkeersbord rond wit vlak rode rand;Gebod (moet);Verbod (mag niet);Advies;Verbod (mag niet);Rode rand = Verbod. Blauw bord = Gebod.;Een rode rand is eigenlijk altijd een verbod. Niet doen dus!
205;Kennis;20;Waarvoor dient de vluchtstrook?;Snelweg vluchtstrook leeg;Plaspauze;Even bellen;Pech of noodgeval;Pech of noodgeval;Alleen voor noodsituaties. Bellen doe je op een parkeerplaats.;De vluchtstrook is levensgevaarlijk. Alleen gebruiken als je auto echt stuk is of als je onwel wordt.
206;Kennis;20;Wat is de max snelheid op een woonerf?;Blauw bord woonerf spelende kinderen;15 km/u (stapvoets);30 km/u;50 km/u;15 km/u (stapvoets);Woonerf = stapvoets rijden (15 km/u).;Op een woonerf zijn de kinderen de baas. Je mag daar dus echt maar stapvoets rijden.
207;Kennis;20;Wat kost telefoon vasthouden in de auto (2025)?;Bestuurder met telefoon in hand rijdend;150 euro;240 euro;430 euro;430 euro;Boetes zijn verhoogd voor afleiding.;Oef, dat is duur geworden! Reken maar op zo'n 430 euro. Leg die telefoon dus maar weg!
208;Kennis;20;Wat is de minimale profieldiepte van een zomerband?;Autoband profiel close-up met meetlat;1,0 mm;1,6 mm;2,0 mm;1,6 mm;Wettelijk minimum is 1,6 mm. Advies is vervanging bij 2,0 mm.;Je banden moeten minimaal 1,6 millimeter profiel hebben, anders krijg je een boete en is het gevaarlijk in de regen.
209;Kennis;20;Wanneer moet je mistachterlicht aan?;Mistige weg zicht is slecht;Zicht minder dan 200m;Zicht minder dan 50m;Als het regent;Zicht minder dan 50m;Alleen bij ZEER dichte mist (<50m). Anders verblind je anderen.;Mistachterlicht is super fel. Dat mag alleen aan als je nog geen 50 meter kunt zien.
210;Kennis;20;Welk licht voer je in een tunnel?;Ingang tunnel donker;Stadslicht;Dimlicht;Grootlicht;Dimlicht;In een tunnel moet dimlicht aan (ook overdag).;In een tunnel altijd je gewone dimlicht aan, zodat je goed zichtbaar bent.
211;Kennis;20;Wat betekent een gele doorgetrokken streep langs de stoep?;Gele doorgetrokken streep op stoeprand;Niet parkeren;Niet stilstaan;Niet toeteren;Niet stilstaan;Geel doorgetrokken = verboden stil te staan.;Hier mag je niet eens even stoppen om iemand uit te laten stappen. Gewoon doorrijden!
212;Kennis;20;Hoeveel ruimte moet je minstens vrijlaten bij een fietser (bebouwde kom)?;Auto haalt fietser in krappe straat;50 cm;1,5 meter;Maakt niet uit;1,5 meter;Houd altijd 1,5 meter afstand voor veiligheid.;Geef fietsers de ruimte! Probeer altijd anderhalve meter afstand te houden als je ze inhaalt.
213;Kennis;20;Adaptive Cruise Control (ACC). Wat doet dat?;Icoon ACC auto met radarstralen;Houdt vaste snelheid;Houdt vaste afstand;Stuurt voor je;Houdt vaste afstand;ACC past snelheid aan om afstand tot voorganger te bewaren.;ACC is slim: hij remt vanzelf af als je voorganger langzamer gaat rijden.
214;Kennis;20;Wat betekent een groen licht bij een spitsstrook?;Spitsstrook bord met groene pijl;Je mag hier rijden;Je mag hier 130;Je moet hier rijden;Je mag hier rijden;Groene pijl = rijstrook open.;Als er een groene pijl boven staat, mag je die rijstrook gebruiken.
215;Kennis;20;Mag je een navigatiesysteem bedienen tijdens het rijden?;Bestuurder tikt op scherm navigatie tijdens rijden;Ja;Nee;Alleen in de file;Nee;Dit valt onder afleiding. Stel in vòòr vertrek.;Nee, dat mag niet. Dat leidt te veel af. Even instellen voordat je wegrijdt!
301;Inzicht;20;Gelijkwaardig kruispunt. Fietser komt van rechts.;Gelijkwaardig kruispunt in woonwijk fietser van rechts;Ik ga voor;Fietser gaat voor;Snelste gaat voor;Fietser gaat voor;Rechts gaat voor, ook fietsers en brommers.;Rechts gaat altijd voor, lieverd. Ook als het maar een fietser is. Even wachten dus.
302;Inzicht;20;Je slaat rechtsaf. Voetganger loopt rechtdoor op dezelfde weg.;Kruispunt auto slaat af voetganger steekt over;Ik ga voor;Voetganger gaat voor;Oogcontact maken;Voetganger gaat voor;Rechtdoorgaand verkeer op dezelfde weg gaat voor.;De regel is: recht doorgaand verkeer op dezelfde weg gaat voor. Jij slaat af, dus jij moet wachten.
303;Inzicht;20;Bebouwde kom. Bus geeft richting aan bij halte.;Bushalte met bus die linker knipperlicht aan heeft;Ik ga voor;Bus gaat voor;Wie het hardst rijdt;Bus gaat voor;Binnen de kom moet je de bus voorlaten bij wegrijden.;Binnen de bebouwde kom is de bus de baas. Laat hem er netjes tussen.
304;Inzicht;20;Je rijdt een rotonde OP. Auto komt van links op rotonde.;Rotonde nadering met haaientanden auto op rotonde;Ik ga voor;Auto op rotonde;Rechts gaat voor;Auto op rotonde;Kijk naar de haaientanden. Verkeer OP de rotonde gaat voor.;Let op de haaientanden! Die betekenen dat jij moet wachten op de auto die al op de rotonde rijdt.
305;Inzicht;20;Militair konvooi (vlaggen). Mag je doorsnijden?;Kruispunt militair voertuig met blauwe vlag;Ja;Nee;Alleen bij groen licht;Nee;Je mag een militair konvooi niet verbreken.;Respect voor het leger! Een konvooi mag je niet doorsnijden. Wacht tot de laatste voorbij is.
306;Inzicht;20;Matrixbord zegt 70. Bord langs de weg zegt 100.;Snelweg matrixbord 70 vast bord 100;70 aanhouden;100 aanhouden;Gemiddelde;70 aanhouden;Matrixbord gaat boven vast bord.;Het matrixbord boven de weg is de baas! Als die 70 zegt, moet je 70 rijden, punt uit.
307;Inzicht;20;Je wilt invoegen op de snelweg. Wie heeft voorrang?;Invoegstrook snelweg druk verkeer;De invoeger (jij);Het verkeer op de snelweg;Ritsen is verplicht;Het verkeer op de snelweg;Invoegen is een bijzondere manoeuvre. Jij moet voorrang verlenen.;Jij wilt de weg op, dus jij moet zorgen dat het past. Het verkeer op de snelweg gaat voor.
308;Inzicht;20;Verkeersregelaar steekt hand omhoog. Wat doe je?;Kruispunt verkeersregelaar hand omhoog;Doorrijden;Stoppen;Versnellen;Stoppen;Hand omhoog = Stopteken voor al het verkeer.;Als de verkeersregelaar zijn hand opsteekt, betekent dat STOP. Voor iedereen.
309;Inzicht;20;Tram komt van links op gelijkwaardig kruispunt.;Gelijkwaardig kruispunt met tram van links;Ik ga voor (rechts);Tram gaat voor;Samen regelen;Tram gaat voor;Tram heeft altijd voorrang op gelijkwaardig kruispunt (ook van links).;Een tram is groot en zwaar. Op een gelijkwaardig kruispunt heeft de tram altijd voorrang, ook van links!
310;Inzicht;20;Obstakel aan jouw kant van de weg. Tegenligger nadert.;Wegversmalling door wegwerkzaamheden aan jouw kant;Ik ga voor;Tegenligger gaat voor;Wie eerst is;Tegenligger gaat voor;Obstakel aan jouw kant? Dan moet jij wachten.;Het obstakel staat op jouw weghelft, dus jij moet even wachten tot de tegenligger voorbij is.
311;Inzicht;20;Je wilt inhalen, maar ziet een tegenligger in de verte.;Provinciale weg inhalen tegenligger zichtbaar;Snel inhalen;Wachten;Toeteren;Wachten;Inhalen mag alleen als het 100% veilig is. Twijfel = niet doen.;Ik zou het niet gokken Eva. Wacht gewoon even tot die tegenligger voorbij is.
312;Inzicht;20;Haaientanden op de weg, maar geen bord. Wat geldt?;Kruispunt met haaientanden op wegdek geen bord B6;Rechts gaat voor;Haaientanden gelden;Borden gaan voor tekens;Haaientanden gelden;Haaientanden alleen zijn ook geldig (betekent: voorrang verlenen).;Haaientanden betekenen altijd dat je moet wachten, ook als er even geen bord bij staat.
313;Inzicht;20;Er staat een file voor de kruising. Je hebt groen licht.;Kruispunt met groen licht maar file aan overkant;Doorrijden;Wachten voor de kruising;Aansluiten;Wachten voor de kruising;Blokkeer nooit een kruispunt. Wacht tot er ruimte is aan de overkant.;Niet de kruising oprijden als je er niet af kan! Wacht even tot er ruimte is aan de overkant.
314;Inzicht;20;Ambulance met zwaailicht en sirene achter je.;Binnenspiegel zicht ambulance met lichten;Hard remmen;Opzij gaan en ruimte maken;Hard doorrijden;Opzij gaan en ruimte maken;Maak ruimte, maar breng jezelf niet in gevaar.;Rustig blijven. Kijk waar je ruimte kunt maken en ga opzij. Niet plotseling remmen!
315;Inzicht;20;Korte uitvoegstrook. Wanneer remmen?;Snelweg uitvoegstrook bord uit;Op de snelweg remmen;Pas op de uitvoegstrook;Tijdens het sturen;Pas op de uitvoegstrook;Behoud snelheid op de hoofdrijbaan. Rem pas als je op de uitvoegstrook bent.;Probeer je snelheid te houden tot je op de uitvoegstrook zit. Dan pas remmen, anders hinder je het verkeer achter je.
316;Inzicht;20;Er loopt een blinde persoon met een witte stok met rode ringen.;Zebrapad blinde man met stok heft stok op;Doorrijden;Stoppen;Toeteren;Stoppen;Witte stok met rode ringen = voorrang verlenen (ook buiten zebrapad).;Let op, die stok betekent dat hij blind is. Als hij die stok opsteekt, moet je altijd stoppen.
317;Inzicht;20;Je staat geparkeerd en opent je deur. Er komt een fietser aan.;Geparkeerde auto bestuurder kijkt spiegel fietser nadert;Deur openen;Wachten;Snel open en dicht;Wachten;Deur openen is een manoeuvre. Overig verkeer gaat voor.;Kijk goed in je spiegel! Gooi nooit zomaar je deur open. Wacht tot de fietser voorbij is.
318;Inzicht;20;Je rijdt op een rotonde en wilt deze verlaten. Wat doe je?;Rotonde auto neemt afslag;Richting aangeven naar rechts;Richting aangeven naar links;Geen richting;Richting aangeven naar rechts;Verlaten rotonde = richting aangeven naar rechts.;Als je de rotonde afgaat, moet je dat laten zien. Knipperlicht naar rechts dus!